feature_1,feature_2,feature_3,feature_4,target
-1.497906606650295,1.6688957988734074,-1.2524833882055195,-0.23093453020867796,0
-2.7781196724991273,-2.5247301098615527,-0.48244077583437883,0.517659020469123,0
1.946625501115954,0.41811644669901304,2.604504261526155,1.5795721457307124,1
-0.8203485807463174,0.705557477283548,-0.8586544570533914,2.5733598032498604,0
-1.0230942301701647,0.7822026681509504,-0.7857249714457695,-0.2595913513636048,0
0.8006161417671458,1.3030441022357486,-1.1166009908304417,-0.949398888831943,0
0.8005382368338598,1.395394932299237,-2.099567636170109,0.11422764866203965,1
-0.36069371467301437,0.8728280946007214,-1.3174278633978038,1.669021525289393,0
-1.9864640883877827,-1.6702444756555324,-1.3376305928171808,-0.7553829323533225,0
0.19648603139606968,-0.7614262823359554,0.7377525788566426,-0.09671311187039239,1
-1.902995217888967,1.9566141607115382,0.5124465526452477,-1.5566291735239037,1
0.05854364624313502,-0.0036380281969017325,-0.7805716541332326,-1.5031429531181062,0
1.939285055027725,0.8979659923310375,1.663192004906006,0.9382838059759977,1
1.0377466775683777,1.6347050442475823,-0.19210657318823365,-0.03955515385665504,1
-1.9442333713508766,-1.0744682779267865,-2.541680135970398,-0.0349884904969617,0
-0.7910001249899686,0.8311999322861727,-0.9956750112952151,-0.15800789857898942,0
-0.7021379871001929,-1.278661024997847,-1.550848446965786,0.7077519354554754,0
-1.0166152838634006,0.846286868768102,-0.8299318744320965,1.1265650295477574,0
-0.31438829554628256,1.3194713904502358,2.8219132652825096,-0.3748208075495975,1
1.0605892955907408,-0.06370167373894486,1.8107677077715991,0.5597904479310398,1
0.7118934300764379,0.6120362264443293,-0.5757481011613266,0.12200981464536144,0
-0.12941440269611226,-0.3175781835354955,-1.773053329374961,0.9725544496267299,0
0.021005912607935606,-0.15603275248694004,-0.624911417600373,0.8231705839619146,0
-3.2338923191166313,-2.652002817734899,-1.3547832311275796,0.4933179008808892,0
-0.588830672496822,-1.3443590130267102,-0.38903056871823605,-1.8408742313316453,0
-1.0870854442220605,2.807643679216997,-2.172151427696247,0.889630795623437,1
-2.4729784953724523,2.5793170256281432,1.5453247037947166,0.39913611435207086,1
-2.447451773978826,1.606228843684429,-0.20254505252770882,1.159329803364248,1
2.5366354192697145,1.5304574062711023,1.7655513578365298,-0.8946073022195039,1
-0.8732473457945408,1.4376072910352926,0.8433683148191952,1.0490092258368893,1
-0.3320636746909946,-0.023858816447086095,-0.5391073675641413,0.07331796718840389,0
-1.390502095464881,-1.109060494806397,-0.9072576911459214,0.026091050210833786,0
0.9593099023309107,2.711668468603186,-0.9176542589402175,0.08228398927542419,1
0.32519650538787037,1.9122272240175686,-0.8044003410290432,-1.0810565404082624,1
-2.4278843679904973,3.2882140215318123,3.559372626492866,-0.7043436905427592,1
-2.009240807095032,2.9155167185155,-2.037794948125957,-1.6548566718657693,0
-0.7462552792487656,1.1055959428556699,-1.2433216392999853,-1.2899608997410539,0
-0.73443241766219,-0.5354941956206516,-0.7632725086101494,-0.09605989972464987,0
-0.21707690482251485,0.3771045654162364,-1.5566246166181252,-0.9758732529773327,0
-0.27692786060936314,0.33496949558429767,1.160712746898612,-0.3609661658190799,1
-0.1034672149951833,-0.3659435331768507,-1.5904382460048474,-1.7025836042378404,0
-1.1941938928082108,0.9644797883322089,-0.8474142436545319,0.9356783931474612,0
-0.607926421082927,-0.5916224795536726,-0.37701829049688984,-0.6115178029919482,0
-0.8137284977333261,-0.5162063189830934,-1.208898427365305,0.472597482413043,0
-2.4383907225141885,-2.1597101541513855,-0.0073909629893066375,0.632407739055521,0
-1.3400037531010214,-1.6454736217453185,-0.9456291826400962,-1.3516846056163336,0
0.26360203891828116,-0.3673288139312534,-0.2631595074163622,-0.056945623721067457,1
2.682975043074786,1.111600983602082,2.1993708798223284,-0.2817846088605072,1
-0.6259627034428992,-0.1386445941936305,-1.974426057732055,0.40825275571447184,0
-0.10494698243942724,-0.3766164608593392,-0.015821662068731923,0.620672097550678,0
0.7393540019866547,0.9104779652622034,0.8872171676902332,0.6105857452838231,1
-0.43524637635712915,0.2595801894840155,-1.5238741686320088,-0.7257438131534656,0
0.6760328094174388,1.9151422556093434,2.62871862922765,-1.280429352496283,1
0.12766342330960778,1.5947379270586313,-0.11765908953246629,-0.4787486216634773,1
1.645534239222449,0.7715553377195106,1.609087546453778,0.4591800792284367,1
0.779311055979844,1.590482071138967,-0.06128463919949234,1.453384477117701,1
-0.743048243297195,0.19430153739803102,-0.4669407871013894,1.5295503194606137,0
-0.09346572638007278,0.12603626568948445,0.7484879907686444,0.01843393306539316,1
0.8991072323717475,0.5342517152946111,1.1972442031197825,0.19655477651157463,1
0.007198360328606657,1.7889464101301416,-0.7162514154598929,0.6815006973726244,1
-0.3679626804709635,2.628344818711054,-1.567102411101013,0.42961821913258585,1
-0.8226514823008548,-1.4606984074718883,-0.8487577411089706,-0.24751863555150475,0
-0.9013139467720716,0.7790195687207455,0.1771192618469658,-1.7101683926566256,1
-1.7951162587124925,2.0191956858334805,1.6377434046411032,1.1033018820165215,1
0.14046181850954476,-0.016245416774562704,0.5844022732531189,0.48937456122791806,1
-0.05967030982999233,0.606294921781183,1.5476444325109089,1.6964563682900382,1
0.15562768702901064,2.952717604633414,-1.1997865294967665,-1.6609609335159914,1
-1.5092262148899795,1.6974879623907384,-1.329634436908076,-0.7778166875908753,0
-0.3720753337468812,-0.6049067611781389,-0.48375182486723367,-0.9232332461109043,0
-1.4468966933594003,1.849312957371795,1.7604425453076895,0.6060099513456396,1
-0.6399031515627047,-2.0993173496666904,0.8580688891025168,0.6218099622171964,0
-2.148325313129993,2.5733379572095334,-1.6135573211619985,1.246085192497629,0
-1.007017585830101,-0.9747763565676912,-1.1613793653479108,0.1503017614618776,1
1.1282838686736323,0.6861521798823429,2.000479660809856,1.2557561255735208,1
0.14314297964994005,1.5602221338138897,-0.5195963448072112,-0.5228600271532683,1
-0.9885542371857906,-1.611911623970194,-1.1215354510649531,-0.7031764251258874,0
0.6320964756736875,1.5964303004775997,0.4631799721151658,0.028318376130461172,1
-1.5120173415959575,-1.3040774863193159,-1.5821755197385126,-0.978372777615032,0
-0.7851136742622464,1.385009389203051,-1.4763625475479232,-0.03275327021599839,0
-1.0231560367310895,1.063898128596584,-1.0687494291080257,-1.4075116947178212,0
-0.1936927009142273,-0.42149259969354413,-0.269340234497362,-0.3357846992901282,0
-0.9344314263270612,0.8924147592232672,-0.939440809937887,-0.5468589412403921,0
3.1762907430697145,1.4463100569780667,2.3282710022384814,1.0531528533329035,1
